domicil;tporgwk;;;;Domisili;Tempat bekerja;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
2;3;;;;Suburbs or outskirts of big city;A state owned enterprise;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
Big City;5;;;;Big city;Self employed;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
5;5;;;;Farm or home in countryside;Self employed;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
5;4;;;;Farm or home in countryside;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;5;;;;Town or small city;Self employed;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;5;;;;Town or small city;Self employed;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
Big City;5;;;;Big city;Self employed;;;;;;;;;;;
Big City;5;;;;Big city;Self employed;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
Big City;3;;;;Big city;A state owned enterprise;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
Big City;3;;;;Big city;A state owned enterprise;;;;;;;;;;;
Big City;5;;;;Big city;Self employed;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
2;3;;;;Suburbs or outskirts of big city;A state owned enterprise;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
4;3;;;;Country village;A state owned enterprise;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
5;5;;;;Farm or home in countryside;Self employed;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
5;4;;;;Farm or home in countryside;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
2;2;;;;Suburbs or outskirts of big city;Other public sector (such as education and health);;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;3;;;;Big city;A state owned enterprise;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
4;3;;;;Country village;A state owned enterprise;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
5;2;;;;Farm or home in countryside;Other public sector (such as education and health);;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
5;4;;;;Farm or home in countryside;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;3;;;;Big city;A state owned enterprise;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;3;;;;Country village;A state owned enterprise;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;5;;;;Big city;Self employed;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
2;Big City;;;;Suburbs or outskirts of big city;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;5;;;;Country village;Self employed;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;5;;;;Town or small city;Self employed;;;;;;;;;;;
5;5;;;;Farm or home in countryside;Self employed;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;5;;;;Town or small city;Self employed;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
2;2;;;;Suburbs or outskirts of big city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
5;3;;;;Farm or home in countryside;A state owned enterprise;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
5;4;;;;Farm or home in countryside;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;2;;;;Country village;Other public sector (such as education and health);;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
2;3;;;;Suburbs or outskirts of big city;A state owned enterprise;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
5;3;;;;Farm or home in countryside;A state owned enterprise;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
4;Big City;;;;Country village;Central or local government;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;5;;;;Big city;Self employed;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
Big City;2;;;;Big city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
5;4;;;;Farm or home in countryside;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
3;3;;;;Town or small city;A state owned enterprise;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
2;3;;;;Suburbs or outskirts of big city;A state owned enterprise;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;Big City;;;;Town or small city;Central or local government;;;;;;;;;;;
2;4;;;;Suburbs or outskirts of big city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
3;4;;;;Town or small city;A private firm;;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;4;;;;Big city;A private firm;;;;;;;;;;;
3;2;;;;Town or small city;Other public sector (such as education and health);;;;;;;;;;;
4;4;;;;Country village;A private firm;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
Big City;Big City;;;;Big city;Central or local government;;;;;;;;;;;
